100
0,710.2769124587113,651.5249449912857,39
0,83.80176276902628,0
13,91.70077356681419,0
15,129.53020486092092,0
46,151.41151150839696,0
44,162.26922250559434,0
41,172.01256802190443,0
12,176.04649830263455,0
37,192.2516625650496,0
49,126.32645197793337,0
58,226.40158735650465,0
61,102.19269383519598,0
65,98.03874999061297,0
66,75.43179484093433,0
79,58.3875711387265,0
86,153.6313532623328,0
90,66.73197379667884,0
93,77.19009947624674,0
49,529.0837368474473,549.9600856451287,15
37,76.916597972551,0
46,85.07263924156045,0
41,117.99487370762127,0
48,126.32645197793337,0
34,147.0893663069836,0
44,147.33304581999778,0
19,182.5852313897241,0
13,185.81131939566862,0
17,189.48320370036612,0
54,238.40917735715206,0
59,169.90804331343872,0
61,104.39422091174164,0
64,171.78246522136334,0
66,95.7085870741999,0
86,65.78129169031504,0
50,583.1053378950895,806.9615320844825,13
2,44.32824325240653,0
12,76.97670699888928,0
13,97.11840275983329,0
27,108.97940542409687,0
32,117.78689670983596,0
34,147.63542383590615,0
23,149.6351058487285,0
44,154.8680965294284,0
18,176.82403869065652,0
51,187.88002537753601,0
61,160.6931002202339,0
76,132.57008651677947,0
85,110.06214414921646,0
51,761.169349034033,866.8957616446746,11
18,29.354479700224424,0
40,62.605530196285365,0
23,79.85981363220468,0
7,113.6369085262391,0
3,116.31937022347634,0
27,165.45441967922108,0
50,187.88002537753601,0
13,211.19878975403373,0
0,221.30212101676932,0
52,95.36184733598277,0
76,66.96055213447681,0
52,844.2410331675038,820.0665269449688,11
3,28.18223986285419,0
40,70.12269116125077,0
51,95.36184733598277,0
23,115.5256319520583,0
18,123.88165414758531,0
7,153.7012296997511,0
31,163.3896939718711,0
0,215.2966569288293,0
13,252.70319844099637,0
76,159.93860576298482,0
92,143.85074008230671,0
53,357.0633902882046,838.5218598410703,12
21,42.61278278531468,0
32,135.54150222096573,0
6,156.5919846552241,0
29,161.96367655264353,0
12,180.52104533943046,0
2,186.76271349683824,0
44,194.4403828734207,0
33,209.70424839592062,0
26,210.53185937271928,0
63,306.9964881647723,0
85,134.4062567453517,0
95,150.59545123829548,0
54,613.2361146299221,326.89661225320464,22
30,27.80741409321994,0
8,68.81492329965992,0
19,110.625148171735,0
41,129.38907128138976,0
46,158.6185309154865,0
47,186.5784348614914,0
49,238.40917735715206,0
15,248.45669591770547,0
14,254.277229707179,0
56,88.5353855282536,0
59,92.84394942234283,0
62,370.2337416362623,0
64,67.20798559079437,0
67,424.1984056771762,0
68,322.9035948476744,0
69,368.987705579294,0
71,188.95837889159642,0
78,282.1259012851552,0
84,163.27423627817163,0
88,113.4340094208712,0
91,114.09429407748173,0
97,115.18918072270583,0
55,117.81086114975614,70.92298413826703,14
5,63.925210780068525,0
24,104.57334814070938,0
20,133.8220960914638,0
36,221.1356819906783,0
22,227.2138849583079,0
16,299.04097542514495,0
14,319.65391741906564,0
47,380.96439605811196,0
11,413.3405696092234,0
60,171.8541942767054,0
70,185.5632320365033,0
72,228.5016030300361,0
75,46.42086284839203,0
81,153.90768115794157,0
56,684.2147700818973,273.97643688627784,20
8,79.359668928608,0
54,88.5353855282536,0
30,113.6514369307048,0
19,153.2573220136585,0
41,200.22795605290443,0
46,232.57352893326401,0
45,243.7142577304601,0
47,253.91282869902068,0
15,275.08536596758097,0
59,181.36092906051624,0
62,289.832325226173,0
64,151.75860706894713,0
67,336.4716696806261,0
68,234.69541292827034,0
69,280.887637894612,0
78,193.88971376764238,0
84,116.8323378992379,0
88,47.75851346752366,0
91,25.69453663898125,0
96,209.3279590047795,0
57,17.079974825052968,560.2927208275206,13
9,163.30481109591244,0
35,177.30836278328763,0
1,182.7261439285802,0
10,193.18543365271816,0
38,194.55599299649114,0
26,235.00631732803637,0
4,253.2495940257645,0
33,256.9111740660841,0
39,309.8797104846255,0
63,321.15163636379964,0
83,231.35234473933005,0
87,181.54994038585394,0
89,128.58238412367365,0
58,831.832740210685,520.5867253485582,15
15,102.05686482346593,0
43,170.27236591340096,0
0,178.66347310985154,0
19,193.73116444763076,0
48,226.40158735650465,0
8,228.22617812401037,0
41,240.83879986946118,0
46,254.4172565224536,0
34,254.81078650977784,0
62,321.1648808791651,0
65,133.45492041305954,0
67,431.3013938048552,0
80,109.71495265724506,0
84,182.37348138912387,0
92,157.63003268205492,0
59,537.2520718200788,380.24850240351185,11
30,70.37137644814803,0
54,92.84394942234283,0
41,98.010145082066,0
46,110.56459973936438,0
19,133.63540920409568,0
47,140.76891744732,0
8,142.28989677819044,0
49,169.90804331343872,0
56,181.36092906051624,0
64,45.86802848304979,0
71,172.74146341145058,0
60,188.75453473840443,227.45048737090323,17
36,50.90698193122454,0
5,129.99236019587616,0
20,145.4141915435896,0
55,171.8541942767054,0
14,181.83904717134862,0
22,201.1875065788296,0
24,229.2402937427056,0
47,249.47183415275188,0
16,255.96473815952407,0
70,78.50288792742464,0
72,90.53282703529271,0
73,169.19687278672689,0
74,166.79683550019644,0
75,215.17341372181815,0
81,196.24163554762876,0
82,83.57701461615417,0
94,113.55123512622775,0
61,532.996297201771,654.2809619415024,14
44,61.970147806564434,0
34,89.06702470230184,0
13,101.5726031451132,0
48,102.19269383519598,0
49,104.39422091174164,0
12,108.48243125864205,0
32,128.13330841452773,0
37,129.0278899124781,0
50,160.6931002202339,0
66,27.46632679317439,0
79,160.51880107821253,0
85,135.63587512890084,0
86,79.97701624997765,0
90,141.29575433878645,0
62,970.8535507920944,231.06972250517387,14
43,189.89632610706704,0
28,233.7128953967007,0
45,270.54055940278073,0
56,289.832325226173,0
8,318.23030881322234,0
58,321.1648808791651,0
19,364.3228454883774,0
54,370.2337416362623,0
30,388.42635396004675,0
67,115.53011939892117,0
68,115.3960967816659,0
69,107.67563620776757,0
78,168.1907677629841,0
80,262.4934786070965,0
63,52.80747740406066,879.4508620343731,10
38,146.79517137184376,0
33,146.95532731091222,0
6,152.9469688417295,0
35,155.75115407041906,0
29,156.5292200460135,0
26,261.41332780492695,0
53,306.9964881647723,0
57,321.15163636379964,0
21,328.46702464220743,0
83,93.8332940184119,0
64,582.6576555570824,386.7453479783901,14
30,39.457587406648024,0
59,45.86802848304979,0
54,67.20798559079437,0
41,70.98687970816131,0
19,89.22163930485611,0
46,95.35083364445455,0
8,100.10998981441693,0
56,151.75860706894713,0
49,171.78246522136334,0
71,204.35999923333796,0
84,196.5984619422138,0
88,165.0679191529267,0
91,176.37726287616033,0
97,104.37058851827533,0
65,726.2439091841759,602.202989321564,14
0,51.84207071015764,0
15,57.80356311762111,0
48,98.03874999061297,0
34,121.83146517761755,0
58,133.45492041305954,0
13,158.86133889751176,0
19,187.48159199276844,0
46,188.9918454657203,0
23,190.422003101306,0
79,40.632257902241896,0
80,238.6233522530466,0
90,92.11335676130612,0
92,148.24785330668607,0
93,41.107338836148166,0
66,557.2680145323944,641.4247243374534,13
61,27.46632679317439,0
34,68.2053414712967,0
48,75.43179484093433,0
44,89.30147139177926,0
13,93.17435448421038,0
49,95.7085870741999,0
12,126.08033102750137,0
37,136.87316682631038,0
32,151.7289719828997,0
79,133.54993371801376,0
86,90.33700546141448,0
90,120.55159999057501,0
93,149.58737843309632,0
67,981.301876249806,116.01303654795225,12
62,115.53011939892117,0
28,131.79432210842327,0
45,219.76754182132422,0
43,305.16306759160636,0
56,336.4716696806261,0
8,385.76907175798533,0
54,424.1984056771762,0
58,431.3013938048552,0
42,431.65987696870866,0
68,102.78260147539437,0
69,56.81234138316042,0
78,156.285102464476,0
68,885.5448370553047,153.36076219159057,12
67,102.78260147539437,0
62,115.3960967816659,0
28,149.6691364061492,0
45,155.1545813850942,0
56,234.69541292827034,0
43,280.5894445390568,0
8,288.7639539601862,0
54,322.9035948476744,0
30,346.49703732122674,0
69,46.309724951805705,0
78,59.00801463975894,0
96,171.592630839353,0
69,927.003831311805,132.72723558193488,11
68,46.309724951805705,0
67,56.81234138316042,0
62,107.67563620776757,0
28,128.35180459269984,0
45,176.58297927701878,0
56,280.887637894612,0
43,291.413863696701,0
8,333.2677777092661,0
54,368.987705579294,0
78,100.1495055669879,0
96,201.65474100897998,0
70,115.81446750968705,256.4754767010646,12
60,78.50288792742464,0
20,96.891696138792,0
36,106.68647297632863,0
5,125.10890429428758,0
55,185.5632320365033,0
24,204.31918538711875,0
14,249.2902122142144,0
22,276.88177666951094,0
1,278.43771735458074,0
72,45.84343206874998,0
75,231.97440421616227,0
82,162.06321814314762,0
71,450.4940465767516,230.8742802719549,15
47,60.69511242065458,0
14,96.33517551677235,0
16,128.86609116550974,0
22,170.18676970988423,0
59,172.74146341145058,0
54,188.95837889159642,0
30,193.98355834827564,0
64,204.35999923333796,0
11,219.467219106838,0
73,92.68679783239253,0
74,95.00519675031165,0
77,158.64164821084475,0
94,151.60355458186547,0
98,27.108124651632842,0
99,153.6484394907899,0
72,133.16665772538173,298.9080321103308,12
70,45.84343206874998,0
60,90.53282703529271,0
36,94.83213691973022,0
20,140.6460304368771,0
5,169.79940716464364,0
55,228.5016030300361,0
14,232.61611117779566,0
1,232.8474664939416,0
24,249.81791159949802,0
75,274.86376775977374,0
82,167.34843706943576,0
89,188.60450681284783,0
73,357.9437911207246,225.84509470698043,16
14,48.83211626593259,0
71,92.68679783239253,0
47,95.85740578706928,0
22,128.01339877707107,0
16,131.60057716581838,0
36,141.65350239019233,0
60,169.19687278672689,0
25,230.91046123289584,0
17,233.1880777300576,0
74,2.868792059857129,0
77,210.36308636109388,0
81,197.55715060085845,0
82,94.62917077593502,0
94,60.032037350408515,0
98,66.53622063968724,0
99,143.22057635500428,0
74,355.55136875214464,227.42821917871902,15
73,2.868792059857129,0
14,47.65301664641601,0
71,95.00519675031165,0
47,96.68205536441165,0
22,129.33823296641447,0
16,134.06828987120807,0
36,138.91340912043435,0
60,166.79683550019644,0
25,229.17558744441956,0
77,213.20305795927666,0
81,197.932349145647,0
82,92.81530617370525,0
94,58.260948268204274,0
98,69.0012740734845,0
99,142.04761270530253,0
75,117.24974307180436,24.505512706791798,9
55,46.42086284839203,0
5,109.19897747591587,0
20,175.10979923078065,0
60,215.17341372181815,0
70,231.97440421616227,0
22,237.92844886706146,0
36,263.20449342443686,0
72,274.86376775977374,0
81,154.81197194951457,0
76,695.1149784873237,877.874635623003,9
18,46.36622680491572,0
51,66.96055213447681,0
23,92.98542816762507,0
27,99.3693278971843,0
40,107.89355979454609,0
50,132.57008651677947,0
7,146.67676461395124,0
52,159.93860576298482,0
2,160.03190684654177,0
77,515.0650815818501,85.96826250380363,9
11,61.682860860182146,0
42,80.2408302055378,0
16,102.60643730854547,0
71,158.64164821084475,0
22,172.209822163695,0
73,210.36308636109388,0
74,213.20305795927666,0
47,219.17044540134543,0
14,241.09013924744326,0
78,827.4089848572658,143.2529196456377,12
68,59.00801463975894,0
69,100.1495055669879,0
45,110.8173155566493,0
67,156.285102464476,0
28,160.1964003325161,0
62,168.1907677629841,0
56,193.88971376764238,0
8,258.15474870285544,0
54,282.1259012851552,0
88,188.73575920928212,0
91,168.8819151111759,0
96,117.31022291246393,0
79,685.6938392507114,604.7860515789325,12
65,40.632257902241896,0
0,52.80957910986594,0
48,58.3875711387265,0
15,76.22955155566169,0
34,87.61680792979641,0
13,131.28142521979456,0
66,133.54993371801376,0
61,160.51880107821253,0
46,161.73239746620834,0
80,276.23522752997786,0
90,73.39877849389318,0
93,39.733876217435764,0
80,937.6079002788125,491.4493550289236,9
43,77.53874582921087,0
58,109.71495265724506,0
15,211.7485343797382,0
65,238.6233522530466,0
62,262.4934786070965,0
79,276.23522752997786,0
0,278.03520015469496,0
31,280.5661601581785,0
19,282.4519529174304,0
81,270.1313670611312,48.87671918663949,10
22,88.5239782679324,0
55,153.90768115794157,0
75,154.81197194951457,0
16,155.80915201694054,0
5,189.39256643899049,0
60,196.24163554762876,0
73,197.55715060085845,0
74,197.932349145647,0
36,222.31077834338615,0
82,149.94212103570516,0
82,267.26425115118025,198.79142596034117,11
36,80.92875003663174,0
60,83.57701461615417,0
74,92.81530617370525,0
73,94.62917077593502,0
14,123.05075595543634,0
22,125.73614878966764,0
81,149.94212103570516,0
70,162.06321814314762,0
72,167.34843706943576,0
94,34.60887551247645,0
98,159.08662279784065,0
83,65.61783653143604,786.496132378624,9
38,55.873199628543055,0
35,62.08967509714934,0
33,91.97274723978734,0
63,93.8332940184119,0
6,167.83035560421638,0
29,182.78796456576316,0
26,188.4552474173665,0
57,231.35234473933005,0
4,259.4627187877899,0
84,775.2410710247345,347.21582325499156,12
8,98.50261646752965,0
56,116.8323378992379,0
19,137.06332623468907,0
54,163.27423627817163,0
30,173.50045377685424,0
58,182.37348138912387,0
64,196.5984619422138,0
15,202.0759847884031,0
41,206.11115653517246,0
88,69.32121189466318,0
91,110.19360521009465,0
97,118.16106874180271,0
85,476.9748089945895,777.8070056773697,9
32,11.689584533617221,0
12,46.37133542102148,0
2,82.57605541675838,0
44,88.3633292953422,0
50,110.06214414921646,0
53,134.4062567453517,0
21,135.45984813477645,0
61,135.63587512890084,0
13,151.09060452068687,0
86,480.3155104574185,594.1057358410111,9
37,49.244739190102976,0
49,65.78129169031504,0
61,79.97701624997765,0
66,90.33700546141448,0
44,95.50105295093405,0
46,150.1963715962235,0
48,153.6313532623328,0
34,157.70487180694195,0
12,172.7065670585872,0
87,179.6375573443736,641.1346234497461,11
26,55.170855789504664,0
10,82.48371124418674,0
4,86.82167851993852,0
9,91.47993775461538,0
1,119.13989267902346,0
38,129.4419720458738,0
35,130.97543530490103,0
33,136.54313905663025,0
57,181.54994038585394,0
89,164.03136629506108,0
95,115.02402486435842,0
88,723.6535513833609,300.9107669890104,11
56,47.75851346752366,0
84,69.32121189466318,0
8,69.98786449306071,0
54,113.4340094208712,0
30,132.21439779458976,0
19,138.83094149683342,0
64,165.0679191529267,0
78,188.73575920928212,0
41,198.08252463973233,0
91,43.34374509203438,0
97,125.76008713777593,0
89,122.8892678931418,487.23231426309445,9
1,81.43150911756166,0
9,84.63236625454566,0
10,116.62474322350323,0
57,128.58238412367365,0
87,164.03136629506108,0
72,188.60450681284783,0
4,192.49030464739695,0
39,199.57654965056153,0
26,214.66142524468634,0
90,672.4566280964809,676.9813209894272,10
0,45.589483306994445,0
34,52.499502988910685,0
48,66.73197379667884,0
13,69.4076243638354,0
79,73.39877849389318,0
65,92.11335676130612,0
66,120.55159999057501,0
23,130.0139789891893,0
61,141.29575433878645,0
93,51.6435824008212,0
91,706.4626893549436,261.12189289934594,10
56,25.69453663898125,0
88,43.34374509203438,0
8,96.51357380286632,0
84,110.19360521009465,0
54,114.09429407748173,0
30,138.76490714835313,0
78,168.8819151111759,0
19,170.28819613721677,0
64,176.37726287616033,0
96,192.34266634094257,0
92,854.4833535289864,676.5808820328728,9
3,116.1147868536605,0
52,143.85074008230671,0
0,146.3669963727708,0
65,148.24785330668607,0
40,151.56000603624116,0
58,157.63003268205492,0
23,168.63347533656642,0
31,168.95319775280052,0
15,179.48027462719804,0
93,706.8255075454072,638.4347293292611,9
0,13.537575187377271,0
79,39.733876217435764,0
65,41.107338836148166,0
90,51.6435824008212,0
48,77.19009947624674,0
34,89.20250894243961,0
15,97.17827441630169,0
13,120.03239995532084,0
66,149.58737843309632,0
94,300.62675045345054,207.99565892914995,10
82,34.60887551247645,0
74,58.260948268204274,0
73,60.032037350408515,0
14,92.0014613998239,0
36,97.60187828693866,0
60,113.55123512622775,0
22,117.36841590621269,0
71,151.60355458186547,0
16,152.26425249725955,0
98,124.76375372145995,0
95,260.35212051817945,723.0839101315607,9
26,59.96703469641583,0
4,104.44810650938088,0
87,115.02402486435842,0
33,116.04362571476584,0
53,150.59545123829548,0
6,165.05715140469826,0
10,166.2913982574862,0
38,166.47926490955058,0
35,180.43135357925547,0
96,735.0557836759198,70.91638232645292,9
45,44.6494361203452,0
78,117.31022291246393,0
68,171.592630839353,0
42,181.88355775902838,0
28,186.12734739323542,0
91,192.34266634094257,0
69,201.65474100897998,0
56,209.3279590047795,0
11,211.24637922745583,0
97,681.7594225367683,419.4876681337363,9
19,19.866215004603813,0
8,66.66534972278342,0
41,89.44552278129942,0
64,104.37058851827533,0
30,104.46179990454635,0
54,115.18918072270583,0
84,118.16106874180271,0
46,119.16608737412858,0
88,125.76008713777593,0
98,424.43525458958743,223.4050244657736,10
71,27.108124651632842,0
47,65.14950058942497,0
73,66.53622063968724,0
74,69.0012740734845,0
14,78.61174972900298,0
16,116.72371312956852,0
94,124.76375372145995,0
22,148.78847492425072,0
82,159.08662279784065,0
99,150.68051482756601,0
99,379.9408117519852,367.3663460256693,9
17,93.1914585055379,0
47,93.99944131129928,0
14,94.40347280429681,0
25,96.65549621058233,0
74,142.04761270530253,0
73,143.22057635500428,0
39,148.35075137925725,0
98,150.68051482756601,0
71,153.6484394907899,0
